x_m,y_m,z_m,energy_MeV,nuclide,volume,process
x_m,y_m,z_m,energy_MeV,nuclide,volume,process
228715,-104526,106085,0.262677,U238,Crust,RadioactiveDecay
228715,-104526,106085,0.191699,U238,Crust,RadioactiveDecay
-445040,-323463,11210.4,0.139547,U238,Mantle,eBrem
-445040,-323463,11210.4,0.0805912,U238,Mantle,RadioactiveDecay
-445040,-323463,11210.4,0.909106,U238,Mantle,RadioactiveDecay
-445040,-323463,11210.4,0.331575,U238,Mantle,RadioactiveDecay
421763,-468472,73853.4,0.556851,Th232,Mantle,RadioactiveDecay
421763,-468472,73853.4,0.274918,Th232,Mantle,RadioactiveDecay
421763,-468472,73853.4,0.233805,Th232,Mantle,RadioactiveDecay
421763,-468472,73853.4,0.368847,Th232,Mantle,RadioactiveDecay
421763,-468472,73853.4,1.81751,Th232,Mantle,RadioactiveDecay
55850.4,-89540.1,-100531,0.012982,U238,Mantle,RadioactiveDecay
55850.4,-89540.1,-100531,0.135292,U238,Mantle,RadioactiveDecay
55850.4,-89540.1,-100531,0.182711,U238,Mantle,RadioactiveDecay
55850.4,-89540.1,-100531,0.394234,U238,Mantle,RadioactiveDecay
55850.4,-89540.1,-100531,0.413602,U238,Mantle,RadioactiveDecay
239280,-421904,56041.1,0.323285,Th232,Mantle,RadioactiveDecay
239280,-421904,56041.1,0.212034,Th232,Mantle,RadioactiveDecay
239280,-421904,56041.1,0.227471,Th232,Mantle,RadioactiveDecay
-216379,170333,-82291.3,0.141438,U238,Mantle,RadioactiveDecay
-216379,170333,-82291.3,0.200338,U238,Mantle,RadioactiveDecay
-77819.3,251435,84946,0.342109,Th232,Crust,RadioactiveDecay
-77819.3,251435,84946,0.206808,Th232,Crust,RadioactiveDecay
25513.5,238902,95101.4,0.20088,U238,Crust,RadioactiveDecay
25513.5,238902,95101.4,0.540516,U238,Crust,RadioactiveDecay
25513.5,238902,95101.4,0.843015,U238,Crust,RadioactiveDecay
-308096,-461044,102383,0.40392,U238,Crust,RadioactiveDecay
-308096,-461044,102383,0.173617,U238,Crust,RadioactiveDecay
-308096,-461044,102383,0.665484,U238,Crust,RadioactiveDecay
-308096,-461044,102383,0.231477,U238,Crust,RadioactiveDecay
-192915,-258199,90153.3,1.00194,K40,Crust,RadioactiveDecay
213378,468577,36218,0.223632,Th232,Mantle,RadioactiveDecay
213378,468577,36218,0.323108,Th232,Mantle,RadioactiveDecay
116888,345947,28290,0.138066,Th232,Mantle,RadioactiveDecay
116888,345947,28290,0.849976,Th232,Mantle,RadioactiveDecay
116888,345947,28290,0.237704,Th232,Mantle,RadioactiveDecay
-281478,-63181,-30436.3,0.288718,Th232,Mantle,RadioactiveDecay
-281478,-63181,-30436.3,0.226496,Th232,Mantle,RadioactiveDecay
-281478,-63181,-30436.3,0.402229,Th232,Mantle,RadioactiveDecay
-281478,-63181,-30436.3,1.00385,Th232,Mantle,RadioactiveDecay
277945,-162584,107278,0.155489,U238,Crust,RadioactiveDecay
277945,-162584,107278,0.871884,U238,Crust,RadioactiveDecay
17435,-306232,82041.5,0.154593,Th232,Crust,RadioactiveDecay
17435,-306232,82041.5,0.153937,Th232,Crust,RadioactiveDecay
-122445,-310858,-25855.6,0.0819049,U238,Mantle,RadioactiveDecay
-122445,-310858,-25855.6,0.225299,U238,Mantle,RadioactiveDecay
-122445,-310858,-25855.6,0.558423,U238,Mantle,RadioactiveDecay
637.486,83074.8,108628,0.460785,U238,Crust,RadioactiveDecay
208302,-262280,-47401.9,0.698293,Th232,Mantle,RadioactiveDecay
208302,-262280,-47401.9,0.084372,Th232,Mantle,RadioactiveDecay
208302,-262280,-47401.9,0.289768,Th232,Mantle,RadioactiveDecay
208302,-262280,-47401.9,0.990629,Th232,Mantle,RadioactiveDecay
-323508,307116,109902,0.23014,K40,Crust,RadioactiveDecay
-117581,-230811,76802.6,0.158728,Th232,Crust,RadioactiveDecay
-117581,-230811,76802.6,0.282722,Th232,Crust,RadioactiveDecay
-117581,-230811,76802.6,0.376693,Th232,Crust,RadioactiveDecay
-117581,-230811,76802.6,0.387154,Th232,Crust,RadioactiveDecay
-117581,-230811,76802.6,1.5442,Th232,Crust,RadioactiveDecay
-348163,341616,19132.5,0.294433,U238,Mantle,RadioactiveDecay
-348163,341616,19132.5,0.293214,U238,Mantle,RadioactiveDecay
-32083.8,-235149,-31657.8,0.0558416,U238,Mantle,RadioactiveDecay
-32083.8,-235149,-31657.8,0.0681179,U238,Mantle,RadioactiveDecay
-32083.8,-235149,-31657.8,1.01215,U238,Mantle,RadioactiveDecay
-32083.8,-235149,-31657.8,0.289937,U238,Mantle,RadioactiveDecay
-32083.8,-235149,-31657.8,0.35682,U238,Mantle,RadioactiveDecay
446676,257288,46769.8,0.0793654,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.372906,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.408595,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.0760386,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.357841,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.255486,Th232,Mantle,RadioactiveDecay
446676,257288,46769.8,0.16099,Th232,Mantle,annihil
446676,257288,46769.8,0.460718,Th232,Mantle,annihil
446372,190041,109211,0.112812,U238,Crust,eBrem
446372,190041,109211,0.158492,U238,Crust,RadioactiveDecay
446372,190041,109211,0.367077,U238,Crust,RadioactiveDecay
-127414,-85261.7,-48349.4,0.136697,U238,Mantle,RadioactiveDecay
-127414,-85261.7,-48349.4,0.830746,U238,Mantle,RadioactiveDecay
-127414,-85261.7,-48349.4,0.49522,U238,Mantle,RadioactiveDecay
-129504,491926,-82127.2,0.932428,Th232,Mantle,RadioactiveDecay
24692.6,-344089,79432.8,0.805836,Th232,Crust,RadioactiveDecay
24692.6,-344089,79432.8,0.404874,Th232,Crust,RadioactiveDecay
24692.6,-344089,79432.8,2.05884,Th232,Crust,RadioactiveDecay
-467881,148392,100395,0.338607,U238,Crust,RadioactiveDecay
-467881,148392,100395,0.225715,U238,Crust,RadioactiveDecay
343523,-443950,96409.3,0.0132079,U238,Crust,RadioactiveDecay
343523,-443950,96409.3,0.648193,U238,Crust,RadioactiveDecay
343523,-443950,96409.3,0.312086,U238,Crust,RadioactiveDecay
343523,-443950,96409.3,0.988026,U238,Crust,RadioactiveDecay
343523,-443950,96409.3,0.206132,U238,Crust,RadioactiveDecay
-473586,-238667,-32549,0.532701,U238,Mantle,RadioactiveDecay
-473586,-238667,-32549,0.239152,U238,Mantle,RadioactiveDecay
370079,172496,-71836.4,0.185281,U238,Mantle,RadioactiveDecay
370079,172496,-71836.4,0.347786,U238,Mantle,RadioactiveDecay
370079,172496,-71836.4,0.211502,U238,Mantle,RadioactiveDecay
370079,172496,-71836.4,0.384078,U238,Mantle,RadioactiveDecay
73581.3,-107908,89433.8,1.19662,U238,Crust,RadioactiveDecay
73581.3,-107908,89433.8,0.316935,U238,Crust,RadioactiveDecay
88322.6,86169.8,78957.3,0.229881,Th232,Crust,RadioactiveDecay
88322.6,86169.8,78957.3,0.204718,Th232,Crust,RadioactiveDecay
167379,408949,101025,0.102983,Th232,Crust,RadioactiveDecay
167379,408949,101025,0.273434,Th232,Crust,RadioactiveDecay
167379,408949,101025,0.125666,Th232,Crust,RadioactiveDecay
167379,408949,101025,0.206124,Th232,Crust,eBrem
306292,379108,-33639.4,0.09238,U238,Mantle,RadioactiveDecay
306292,379108,-33639.4,0.199077,U238,Mantle,RadioactiveDecay
306292,379108,-33639.4,1.45524,U238,Mantle,RadioactiveDecay
-303351,338795,102133,0.152512,U238,Crust,RadioactiveDecay
-303351,338795,102133,0.596421,U238,Crust,RadioactiveDecay
-303351,338795,102133,0.34828,U238,Crust,RadioactiveDecay
385353,-363652,108809,0.202045,Th232,Crust,RadioactiveDecay
385353,-363652,108809,0.302218,Th232,Crust,RadioactiveDecay
385353,-363652,108809,0.25316,Th232,Crust,RadioactiveDecay
385353,-363652,108809,0.0736099,Th232,Crust,RadioactiveDecay
449484,-392308,76755.8,1.18726,U238,Crust,RadioactiveDecay
282879,-251298,-26675.9,0.172493,Th232,Mantle,RadioactiveDecay
282879,-251298,-26675.9,0.768621,Th232,Mantle,RadioactiveDecay
282879,-251298,-26675.9,0.0774069,Th232,Mantle,RadioactiveDecay
-109603,53609.8,92261.9,0.170097,U238,Crust,RadioactiveDecay
148111,-118427,76226.8,0.34183,Th232,Crust,RadioactiveDecay
148111,-118427,76226.8,0.269347,Th232,Crust,RadioactiveDecay
148111,-118427,76226.8,0.210918,Th232,Crust,RadioactiveDecay
148111,-118427,76226.8,0.0877973,Th232,Crust,RadioactiveDecay
151222,449901,77389,0.0741283,U238,Crust,RadioactiveDecay
151222,449901,77389,0.239615,U238,Crust,RadioactiveDecay
343947,8738.61,96547.3,0.249159,Th232,Crust,RadioactiveDecay
-333741,-90468.7,92514,0.277288,U238,Crust,RadioactiveDecay
-333741,-90468.7,92514,0.410436,U238,Crust,RadioactiveDecay
-333741,-90468.7,92514,0.182743,U238,Crust,RadioactiveDecay
299803,-189429,99808.2,0.702823,Th232,Crust,RadioactiveDecay
299803,-189429,99808.2,0.320438,Th232,Crust,RadioactiveDecay
299803,-189429,99808.2,0.260295,Th232,Crust,RadioactiveDecay
84187.2,417701,76594.8,0.223807,Th232,Crust,RadioactiveDecay
84187.2,417701,76594.8,0.0749094,Th232,Crust,RadioactiveDecay
344443,-113528,96351.3,1.74145,U238,Crust,RadioactiveDecay
-90503.8,-365867,-39164.5,0.186111,U238,Mantle,RadioactiveDecay
-476148,473840,33384.1,0.117113,U238,Mantle,RadioactiveDecay
-476148,473840,33384.1,1.23879,U238,Mantle,RadioactiveDecay
-476148,473840,33384.1,0.210735,U238,Mantle,RadioactiveDecay
-415157,67091.1,86754.5,0.663346,Th232,Crust,RadioactiveDecay
-415157,67091.1,86754.5,0.155386,Th232,Crust,RadioactiveDecay
-415157,67091.1,86754.5,0.17641,Th232,Crust,RadioactiveDecay
-415157,67091.1,86754.5,0.408797,Th232,Crust,RadioactiveDecay
-415157,67091.1,86754.5,1.65903,Th232,Crust,RadioactiveDecay
-415157,67091.2,86754.5,0.0198155,Th232,Crust,eBrem
338247,314672,106867,0.289709,U238,Crust,RadioactiveDecay
338247,314672,106867,0.106826,U238,Crust,eBrem
338247,314672,106867,0.692539,U238,Crust,RadioactiveDecay
338247,314672,106867,0.503813,U238,Crust,RadioactiveDecay
476605,-5331.04,108788,0.169073,U238,Crust,RadioactiveDecay
476605,-5331.04,108788,0.0610839,U238,Crust,RadioactiveDecay
476605,-5331.04,108788,0.47739,U238,Crust,RadioactiveDecay
36415.5,-261546,-89521.5,0.0603877,U238,Mantle,eBrem
36415.5,-261546,-89521.5,0.146594,U238,Mantle,RadioactiveDecay
36415.5,-261546,-89521.5,1.05271,U238,Mantle,RadioactiveDecay
36415.5,-261546,-89521.5,0.406622,U238,Mantle,RadioactiveDecay
4706.99,341912,82591,0.533801,Th232,Crust,RadioactiveDecay
4706.99,341912,82591,0.292688,Th232,Crust,RadioactiveDecay
4706.99,341912,82591,0.0757613,Th232,Crust,RadioactiveDecay
57985.8,-230567,88380,0.207253,U238,Crust,RadioactiveDecay
57985.8,-230567,88380,0.184386,U238,Crust,RadioactiveDecay
29587.1,-116652,77745.8,0.302759,Th232,Crust,RadioactiveDecay
29587.1,-116652,77745.8,0.145284,Th232,Crust,RadioactiveDecay
29587.1,-116652,77745.8,0.66621,Th232,Crust,RadioactiveDecay
29587.1,-116652,77745.8,0.200059,Th232,Crust,RadioactiveDecay
-16859.2,279418,58974.6,0.154784,Th232,Mantle,RadioactiveDecay
-16859.2,279418,58974.6,0.628792,Th232,Mantle,RadioactiveDecay
-16859.2,279418,58974.6,0.793036,Th232,Mantle,RadioactiveDecay
-16859.2,279418,58974.6,0.475347,Th232,Mantle,RadioactiveDecay
-468570,196806,91280.8,0.077407,U238,Crust,RadioactiveDecay
-468570,196806,91280.8,0.657976,U238,Crust,RadioactiveDecay
-468570,196806,91280.8,0.231411,U238,Crust,RadioactiveDecay
-468570,196806,91280.8,0.0760186,U238,Crust,eBrem
-184845,457425,-36659.2,0.225172,Th232,Mantle,RadioactiveDecay
-184845,457425,-36659.2,0.0756345,Th232,Mantle,eBrem
-384359,396562,94106.1,0.0914934,Th232,Crust,RadioactiveDecay
-384359,396562,94106.1,0.720326,Th232,Crust,RadioactiveDecay
-384359,396562,94106.1,0.307653,Th232,Crust,RadioactiveDecay
-384359,396562,94106.1,0.215613,Th232,Crust,RadioactiveDecay
476922,-163526,82056.9,0.271069,Th232,Crust,RadioactiveDecay
-393930,343964,54046.5,0.0822058,Th232,Mantle,RadioactiveDecay
-393930,343964,54046.5,0.680934,Th232,Mantle,RadioactiveDecay
-393930,343964,54046.5,0.171408,Th232,Mantle,RadioactiveDecay
-393930,343964,54046.5,0.125333,Th232,Mantle,RadioactiveDecay
-393930,343964,54046.5,0.185236,Th232,Mantle,RadioactiveDecay
482533,-97523.8,85240.9,0.0804395,U238,Crust,RadioactiveDecay
482533,-97523.8,85240.9,0.139117,U238,Crust,RadioactiveDecay
-254602,-180043,25032.7,0.751181,Th232,Mantle,RadioactiveDecay
-286902,495032,101270,0.0312043,U238,Crust,eBrem
-286902,495032,101270,0.164958,U238,Crust,RadioactiveDecay
138455,-223019,95708.4,0.150536,Th232,Crust,RadioactiveDecay
138455,-223019,95708.4,0.203102,Th232,Crust,RadioactiveDecay
138455,-223019,95708.4,0.270246,Th232,Crust,RadioactiveDecay
138455,-223019,95708.4,0.0614595,Th232,Crust,RadioactiveDecay
138455,-223019,95708.4,0.0619974,Th232,Crust,eBrem
-497276,363092,105213,0.873664,K40,Crust,RadioactiveDecay
220911,-465940,-67938.6,0.66296,Th232,Mantle,RadioactiveDecay
220911,-465940,-67938.6,0.229916,Th232,Mantle,RadioactiveDecay
-322771,-440378,104325,0.305358,U238,Crust,RadioactiveDecay
-322771,-440378,104325,0.363137,U238,Crust,RadioactiveDecay
-390947,305632,44562.4,0.837704,Th232,Mantle,RadioactiveDecay
-390947,305632,44562.4,0.407018,Th232,Mantle,RadioactiveDecay
-390947,305632,44562.4,0.499968,Th232,Mantle,RadioactiveDecay
125646,-113146,77650.3,0.347053,U238,Crust,RadioactiveDecay
125646,-113146,77650.3,1.45828,U238,Crust,RadioactiveDecay
125646,-113146,77650.3,0.225227,U238,Crust,RadioactiveDecay
-186338,-262033,60178.3,0.708064,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.444851,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.488013,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.207138,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.119444,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.439243,Th232,Mantle,RadioactiveDecay
-368552,-484100,67714.6,0.947631,Th232,Mantle,RadioactiveDecay
-471675,-402854,83762.6,0.08791,Th232,Crust,RadioactiveDecay
-471675,-402854,83762.6,0.634964,Th232,Crust,RadioactiveDecay
-471675,-402854,83762.6,0.286324,Th232,Crust,RadioactiveDecay
-471675,-402854,83762.6,0.343897,Th232,Crust,RadioactiveDecay
